2026-08-24 21:13:56,326 | INFO | src.trainer.history | File logging initialized: /app/logs/experiment.log
2026-08-25 05:45:07,912 | INFO | src.trainer.history | Round 11 fit metrics saved at 2026-08-25 05:45:07: {'val_image_accuracy': 0.5757264957264958, 'train_image_f1': 0.9928100974271388, 'train_image_accuracy': 0.9934065934065934, 'val_recall': 0.5293076434676435, 'val_precision': 0.525526510315313, 'val_f1': 0.49741615042059123, 'train_recall': 0.9775109919709921, 'val_image_recall': 0.5790476190476191, 'train_image_precision': 0.993956043956044, 'train_image_recall': 0.9922527472527473, 'train_precision': 0.9773464904023004, 'train_loss': 0.05489350631178308, 'val_image_f1': 0.5105494505494507, 'val_image_precision': 0.48823443223443225, 'val_loss': 2.7745359826003395, 'train_f1': 0.9772252628459527, 'train_accuracy': 0.9774183150183151, 'val_accuracy': 0.5404306389906389}
simulation-0 | INFO flwr 2026-08-25 05:45:07,913 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-08-25 05:45:07,913 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-25 05:48:17,599 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-08-25 05:48:17,599 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-08-25 05:48:17,608 | INFO | src.trainer.history | Round 11 evaluation metrics saved at 2026-08-25 05:48:17: loss=1.1193272110969308 metrics={'test_image_recall': 0.7032362459546926, 'test_recall': 0.6398228694714131, 'test_image_precision': 0.7309708737864077, 'test_image_accuracy': 0.7281553398058253, 'test_accuracy': 0.6609061488673138, 'test_precision': 0.6516365290685472, 'test_image_f1': 0.686629680998613, 'test_f1': 0.6271671805253247}
simulation-0 | INFO flwr 2026-08-25 05:48:17,608 | server.py:111 | 
2026-08-25 05:48:17,608 | INFO | flwr | 
simulation-0 | INFO flwr 2026-08-25 05:48:17,608 | server.py:112 | [ROUND 12]
2026-08-25 05:48:17,608 | INFO | flwr | [ROUND 12]
simulation-0 | INFO flwr 2026-08-25 05:48:17,609 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-08-25 05:48:17,609 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-25 06:31:49,966 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-08-25 06:31:49,966 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-08-25 06:31:50,336 | INFO | src.trainer.history | Round 12 fit metrics saved at 2026-08-25 06:31:50: {'val_image_accuracy': 0.5658363858363857, 'train_image_f1': 0.990581508716847, 'train_image_accuracy': 0.9912087912087912, 'val_recall': 0.5184825885225886, 'val_precision': 0.5081578714307535, 'val_f1': 0.47863677872827165, 'train_recall': 0.9752996214896215, 'val_image_recall': 0.559047619047619, 'train_image_precision': 0.9926873126873127, 'train_image_recall': 0.9903456543456544, 'train_precision': 0.9757614747466523, 'train_loss': 0.05204937653944478, 'val_image_f1': 0.47888435374149657, 'val_image_precision': 0.4554871794871794, 'val_loss': 3.0945977361514547, 'train_f1': 0.9746121924526172, 'train_accuracy': 0.9747736263736265, 'val_accuracy': 0.5306361741961741}
simulation-0 | INFO flwr 2026-08-25 06:31:50,337 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-08-25 06:31:50,337 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-25 06:35:00,253 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-08-25 06:35:00,253 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-08-25 06:35:00,262 | INFO | src.trainer.history | Round 12 evaluation metrics saved at 2026-08-25 06:35:00: loss=1.2089500189267635 metrics={'test_image_recall': 0.7226537216828478, 'test_recall': 0.6367950377562027, 'test_image_precision': 0.7432686084142396, 'test_image_accuracy': 0.7475728155339806, 'test_accuracy': 0.6571585760517799, 'test_precision': 0.6522404103713569, 'test_image_f1': 0.7060471567267683, 'test_f1': 0.6246687789513798}
simulation-0 | INFO flwr 2026-08-25 06:35:00,263 | server.py:111 | 
2026-08-25 06:35:00,263 | INFO | flwr | 
simulation-0 | INFO flwr 2026-08-25 06:35:00,263 | server.py:112 | [ROUND 13]
2026-08-25 06:35:00,263 | INFO | flwr | [ROUND 13]
simulation-0 | INFO flwr 2026-08-25 06:35:00,263 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-08-25 06:35:00,263 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-25 07:18:30,326 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-08-25 07:18:30,326 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-08-25 07:18:30,703 | INFO | src.trainer.history | Round 13 fit metrics saved at 2026-08-25 07:18:30: {'val_image_accuracy': 0.5847374847374847, 'train_image_f1': 0.9959348921754937, 'train_image_accuracy': 0.9956043956043956, 'val_recall': 0.5359976556776557, 'val_precision': 0.5364546710944176, 'val_f1': 0.5045670384248322, 'train_recall': 0.9740690831390831, 'val_image_recall': 0.5756776556776557, 'train_image_precision': 0.9962237762237763, 'train_image_recall': 0.9960439560439561, 'train_precision': 0.9739191139972898, 'train_loss': 0.047902038572481195, 'val_image_f1': 0.5144259549973836, 'val_image_precision': 0.5067692307692307, 'val_loss': 2.5952918136544683, 'train_f1': 0.9734549979111522, 'train_accuracy': 0.9731501831501832, 'val_accuracy': 0.5501136182336183}
simulation-0 | INFO flwr 2026-08-25 07:18:30,704 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-08-25 07:18:30,704 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-25 07:21:40,295 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-08-25 07:21:40,295 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-08-25 07:21:40,304 | INFO | src.trainer.history | Round 13 evaluation metrics saved at 2026-08-25 07:21:40: loss=1.1502303712523054 metrics={'test_image_recall': 0.696440129449838, 'test_recall': 0.6347536138079828, 'test_image_precision': 0.7140776699029124, 'test_image_accuracy': 0.7184466019417476, 'test_accuracy': 0.6537087378640778, 'test_precision': 0.647978966327629, 'test_image_f1': 0.6830513176144244, 'test_f1': 0.6242528437020278}
simulation-0 | INFO flwr 2026-08-25 07:21:40,304 | server.py:111 | 
2026-08-25 07:21:40,304 | INFO | flwr | 
simulation-0 | INFO flwr 2026-08-25 07:21:40,305 | server.py:112 | [ROUND 14]
2026-08-25 07:21:40,305 | INFO | flwr | [ROUND 14]
simulation-0 | INFO flwr 2026-08-25 07:21:40,305 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-08-25 07:21:40,305 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-25 08:05:28,154 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-08-25 08:05:28,154 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-08-25 08:05:28,518 | INFO | src.trainer.history | Round 14 fit metrics saved at 2026-08-25 08:05:28: {'val_image_accuracy': 0.6179487179487179, 'train_image_f1': 1.0, 'train_image_accuracy': 1.0, 'val_recall': 0.5359366056166055, 'val_precision': 0.5213621084317708, 'val_f1': 0.49957429074462584, 'train_recall': 0.9864988433048432, 'val_image_recall': 0.5956776556776556, 'train_image_precision': 1.0, 'train_image_recall': 1.0, 'train_precision': 0.986322572966145, 'train_loss': 0.04598903976172045, 'val_image_f1': 0.5336787022501308, 'val_image_precision': 0.5235457875457875, 'val_loss': 2.997740420670424, 'train_f1': 0.9861896573139548, 'train_accuracy': 0.9858432234432234, 'val_accuracy': 0.5455076923076922}
simulation-0 | INFO flwr 2026-08-25 08:05:28,519 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-08-25 08:05:28,519 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-25 08:08:38,607 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-08-25 08:08:38,607 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-08-25 08:08:38,617 | INFO | src.trainer.history | Round 14 evaluation metrics saved at 2026-08-25 08:08:38: loss=1.1178658851124763 metrics={'test_image_recall': 0.698705501618123, 'test_recall': 0.6506280474649406, 'test_image_precision': 0.7332362459546925, 'test_image_accuracy': 0.7184466019417476, 'test_accuracy': 0.6699870550161812, 'test_precision': 0.6526950902833994, 'test_image_f1': 0.6820619509939898, 'test_f1': 0.6370011890965573}
simulation-0 | INFO flwr 2026-08-25 08:08:38,618 | server.py:111 | 
2026-08-25 08:08:38,618 | INFO | flwr | 
simulation-0 | INFO flwr 2026-08-25 08:08:38,618 | server.py:112 | [ROUND 15]
2026-08-25 08:08:38,618 | INFO | flwr | [ROUND 15]
simulation-0 | INFO flwr 2026-08-25 08:08:38,618 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-08-25 08:08:38,618 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-25 08:52:29,719 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-08-25 08:52:29,719 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-08-25 08:52:30,087 | INFO | src.trainer.history | Round 15 fit metrics saved at 2026-08-25 08:52:30: {'val_image_accuracy': 0.5353113553113553, 'train_image_f1': 0.9978213091256569, 'train_image_accuracy': 0.9978021978021978, 'val_recall': 0.5117228815628816, 'val_precision': 0.49589684233737835, 'val_f1': 0.47387225669398386, 'train_recall': 0.9882907453287454, 'val_image_recall': 0.5097435897435898, 'train_image_precision': 0.9983516483516484, 'train_image_recall': 0.9975274725274725, 'train_precision': 0.9875324024439806, 'train_loss': 0.04374124413466715, 'val_image_f1': 0.43606488749345895, 'val_image_precision': 0.4136556776556777, 'val_loss': 3.0502299017743506, 'train_f1': 0.9877611785232648, 'train_accuracy': 0.9881728937728939, 'val_accuracy': 0.5279449898249898}
simulation-0 | INFO flwr 2026-08-25 08:52:30,088 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-08-25 08:52:30,088 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-25 08:55:35,270 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-08-25 08:55:35,270 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-08-25 08:55:35,281 | INFO | src.trainer.history | Round 15 evaluation metrics saved at 2026-08-25 08:55:35: loss=1.1227772379716903 metrics={'test_image_recall': 0.7077669902912622, 'test_recall': 0.6538256742179072, 'test_image_precision': 0.7257281553398058, 'test_image_accuracy': 0.7281553398058253, 'test_accuracy': 0.6748155339805825, 'test_precision': 0.6692856726373679, 'test_image_f1': 0.6944706426259823, 'test_f1': 0.6430085119470247}
simulation-0 | INFO flwr 2026-08-25 08:55:35,281 | server.py:111 | 
2026-08-25 08:55:35,281 | INFO | flwr | 
simulation-0 | INFO flwr 2026-08-25 08:55:35,281 | server.py:112 | [ROUND 16]
2026-08-25 08:55:35,281 | INFO | flwr | [ROUND 16]
simulation-0 | INFO flwr 2026-08-25 08:55:35,281 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-08-25 08:55:35,281 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-25 09:39:06,783 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-08-25 09:39:06,783 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-08-25 09:39:07,161 | INFO | src.trainer.history | Round 16 fit metrics saved at 2026-08-25 09:39:07: {'val_image_accuracy': 0.5614407814407815, 'train_image_f1': 1.0, 'train_image_accuracy': 1.0, 'val_recall': 0.5136197313797314, 'val_precision': 0.5020904284454821, 'val_f1': 0.4757796468428039, 'train_recall': 0.9860213774373774, 'val_image_recall': 0.5457875457875458, 'train_image_precision': 1.0, 'train_image_recall': 1.0, 'train_precision': 0.9856887037680084, 'train_loss': 0.03994636094313846, 'val_image_f1': 0.4823819989534275, 'val_image_precision': 0.46991208791208794, 'val_loss': 3.1382077623379665, 'train_f1': 0.9856414458596844, 'train_accuracy': 0.9858168498168497, 'val_accuracy': 0.5267030525030525}
simulation-0 | INFO flwr 2026-08-25 09:39:07,162 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-08-25 09:39:07,162 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-25 09:42:18,781 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-08-25 09:42:18,781 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-08-25 09:42:18,792 | INFO | src.trainer.history | Round 16 evaluation metrics saved at 2026-08-25 09:42:18: loss=1.1591114952137298 metrics={'test_image_recall': 0.7, 'test_recall': 0.6494651564185545, 'test_image_precision': 0.71084142394822, 'test_image_accuracy': 0.7184466019417476, 'test_accuracy': 0.6672880258899677, 'test_precision': 0.6557322488865004, 'test_image_f1': 0.6810078594544614, 'test_f1': 0.637139841650445}
simulation-0 | INFO flwr 2026-08-25 09:42:18,793 | server.py:111 | 
2026-08-25 09:42:18,793 | INFO | flwr | 
simulation-0 | INFO flwr 2026-08-25 09:42:18,793 | server.py:112 | [ROUND 17]
2026-08-25 09:42:18,793 | INFO | flwr | [ROUND 17]
simulation-0 | INFO flwr 2026-08-25 09:42:18,793 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-08-25 09:42:18,793 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-25 10:25:49,181 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-08-25 10:25:49,181 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-08-25 10:25:49,559 | INFO | src.trainer.history | Round 17 fit metrics saved at 2026-08-25 10:25:49: {'val_image_accuracy': 0.626935286935287, 'train_image_f1': 0.9980989262453793, 'train_image_accuracy': 0.9978021978021978, 'val_recall': 0.547680879120879, 'val_precision': 0.5514016091566201, 'val_f1': 0.5130861710838722, 'train_recall': 0.9860449805749805, 'val_image_recall': 0.6224908424908425, 'train_image_precision': 0.9983516483516484, 'train_image_recall': 0.9980219780219781, 'train_precision': 0.9853745161282058, 'train_loss': 0.03822324603573807, 'val_image_f1': 0.5665494505494506, 'val_image_precision': 0.5624175824175824, 'val_loss': 2.9974814798353635, 'train_f1': 0.9855683965984378, 'train_accuracy': 0.9855076923076923, 'val_accuracy': 0.5588421326821327}
simulation-0 | INFO flwr 2026-08-25 10:25:49,560 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-08-25 10:25:49,560 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-25 10:29:01,489 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-08-25 10:29:01,489 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-08-25 10:29:01,501 | INFO | src.trainer.history | Round 17 evaluation metrics saved at 2026-08-25 10:29:01: loss=1.1975407672811602 metrics={'test_image_recall': 0.7194174757281553, 'test_recall': 0.6473477885652643, 'test_image_precision': 0.7302588996763755, 'test_image_accuracy': 0.7378640776699029, 'test_accuracy': 0.6663948220064726, 'test_precision': 0.6576032554899488, 'test_image_f1': 0.7004253351826167, 'test_f1': 0.6349502767085282}
simulation-0 | INFO flwr 2026-08-25 10:29:01,501 | server.py:111 | 
2026-08-25 10:29:01,501 | INFO | flwr | 
simulation-0 | INFO flwr 2026-08-25 10:29:01,501 | server.py:112 | [ROUND 18]
2026-08-25 10:29:01,501 | INFO | flwr | [ROUND 18]
simulation-0 | INFO flwr 2026-08-25 10:29:01,502 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-08-25 10:29:01,502 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-25 11:12:19,531 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-08-25 11:12:19,531 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-08-25 11:12:19,908 | INFO | src.trainer.history | Round 18 fit metrics saved at 2026-08-25 11:12:19: {'val_image_accuracy': 0.6056166056166056, 'train_image_f1': 0.9980566801619434, 'train_image_accuracy': 0.9978021978021978, 'val_recall': 0.5368976312576313, 'val_precision': 0.5193194874781697, 'val_f1': 0.501031505285819, 'train_recall': 0.9825192534872536, 'val_image_recall': 0.5955311355311356, 'train_image_precision': 0.9983150183150183, 'train_image_recall': 0.9979780219780221, 'train_precision': 0.981440204344562, 'train_loss': 0.03975841459902162, 'val_image_f1': 0.5330989010989011, 'val_image_precision': 0.520065934065934, 'val_loss': 2.85668981947871, 'train_f1': 0.9817269024140656, 'train_accuracy': 0.9814695970695968, 'val_accuracy': 0.5501152787952788}
simulation-0 | INFO flwr 2026-08-25 11:12:19,909 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
