2026-09-09 09:27:35,402 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260910_downscale3/experiment.log
2026-09-09 09:36:33,210 | INFO | flwr | fit progress: (4, 1.5842768549533337, {'swa_val_loss': 1.5824735164642334, 'swa_val_accuracy': 0.25625, 'swa_val_precision': 0.2723932942987536, 'swa_val_recall': 0.2244733044733045, 'swa_val_f1': 0.12750485008868323, 'swa_val_image_accuracy': 0.2604166666666667, 'swa_val_image_precision': 0.34835164835164834, 'swa_val_image_recall': 0.22813852813852814, 'swa_val_image_f1': 0.12726741054251636, 'swa_test_loss': 1.5842768549533337, 'swa_test_accuracy': 0.24174757281553397, 'swa_test_precision': 0.16355360292704454, 'swa_test_recall': 0.2083574879227053, 'swa_test_f1': 0.10669207205982156, 'swa_test_image_accuracy': 0.23300970873786409, 'swa_test_image_precision': 0.146, 'swa_test_image_recall': 0.20036231884057973, 'swa_test_image_f1': 0.09019354838709678}, 528.5287958048284)
simulation-0 | INFO flwr 2026-09-09 09:36:33,210 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-09 09:36:33,210 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 09:36:55,484 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 09:36:55,484 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 09:36:55,491 | INFO | src.trainer.history | Round 4 evaluation metrics saved at 2026-09-09 09:36:55: loss=1.503873407262043 metrics={'test_accuracy': 0.34368932038834954, 'test_image_accuracy': 0.33980582524271846, 'test_image_precision': 0.2686428258648373, 'test_precision': 0.27275390108004055, 'test_image_f1': 0.2925170068027211, 'test_image_recall': 0.3281902879728967, 'test_recall': 0.3350163121902252, 'test_f1': 0.29808241974258426}
simulation-0 | INFO flwr 2026-09-09 09:36:55,492 | server.py:111 | 
2026-09-09 09:36:55,492 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 09:36:55,492 | server.py:112 | [ROUND 5]
2026-09-09 09:36:55,492 | INFO | flwr | [ROUND 5]
simulation-0 | INFO flwr 2026-09-09 09:36:55,492 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 09:36:55,492 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 09:38:11,266 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 09:38:11,266 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 09:38:11,746 | INFO | src.trainer.history | Round 5 fit metrics saved at 2026-09-09 09:38:11: {'train_image_accuracy': 0.4967032967032967, 'val_image_accuracy': 0.3333333333333333, 'val_image_precision': 0.3035582010582011, 'val_f1': 0.3067855042876954, 'val_image_recall': 0.3206994759626339, 'val_loss': 1.4696439885200405, 'val_recall': 0.33076858813700916, 'train_precision': 0.47072727229776834, 'val_accuracy': 0.34479166666666666, 'train_accuracy': 0.47802197802197804, 'train_f1': 0.4601631334365881, 'val_precision': 0.3252600734548065, 'train_image_f1': 0.47499076163269394, 'train_image_recall': 0.4907186877107487, 'val_image_f1': 0.29462962962962963, 'train_loss': 1.536105745319045, 'lr': 9.963796657738583e-05, 'train_recall': 0.4760210511332046, 'train_image_precision': 0.4932140950050833}
2026-09-09 09:38:51,892 | INFO | src.trainer.strategy | Round 5 SWA(last 5 rounds) centralized metrics: {'swa_val_loss': 1.5731486413213942, 'swa_val_accuracy': 0.275, 'swa_val_precision': 0.2252455212673497, 'swa_val_recall': 0.24167388167388165, 'swa_val_f1': 0.16865689586221888, 'swa_val_image_accuracy': 0.2708333333333333, 'swa_val_image_precision': 0.2157142857142857, 'swa_val_image_recall': 0.23766233766233763, 'swa_val_image_f1': 0.15173205550564042, 'swa_test_loss': 1.5758074871544698, 'swa_test_accuracy': 0.2715210355987055, 'swa_test_precision': 0.16782503770739066, 'swa_test_recall': 0.23672595520421608, 'swa_test_f1': 0.1636651951076577, 'swa_test_image_accuracy': 0.27184466019417475, 'swa_test_image_precision': 0.1692484730459414, 'swa_test_image_recall': 0.2370553359683794, 'swa_test_image_f1': 0.16236147886633323}
simulation-0 | INFO flwr 2026-09-09 09:38:51,895 | server.py:130 | fit progress: (5, 1.5758074871544698, {'swa_val_loss': 1.5731486413213942, 'swa_val_accuracy': 0.275, 'swa_val_precision': 0.2252455212673497, 'swa_val_recall': 0.24167388167388165, 'swa_val_f1': 0.16865689586221888, 'swa_val_image_accuracy': 0.2708333333333333, 'swa_val_image_precision': 0.2157142857142857, 'swa_val_image_recall': 0.23766233766233763, 'swa_val_image_f1': 0.15173205550564042, 'swa_test_loss': 1.5758074871544698, 'swa_test_accuracy': 0.2715210355987055, 'swa_test_precision': 0.16782503770739066, 'swa_test_recall': 0.23672595520421608, 'swa_test_f1': 0.1636651951076577, 'swa_test_image_accuracy': 0.27184466019417475, 'swa_test_image_precision': 0.1692484730459414, 'swa_test_image_recall': 0.2370553359683794, 'swa_test_image_f1': 0.16236147886633323}, 667.2137884274125)
2026-09-09 09:38:51,895 | INFO | flwr | fit progress: (5, 1.5758074871544698, {'swa_val_loss': 1.5731486413213942, 'swa_val_accuracy': 0.275, 'swa_val_precision': 0.2252455212673497, 'swa_val_recall': 0.24167388167388165, 'swa_val_f1': 0.16865689586221888, 'swa_val_image_accuracy': 0.2708333333333333, 'swa_val_image_precision': 0.2157142857142857, 'swa_val_image_recall': 0.23766233766233763, 'swa_val_image_f1': 0.15173205550564042, 'swa_test_loss': 1.5758074871544698, 'swa_test_accuracy': 0.2715210355987055, 'swa_test_precision': 0.16782503770739066, 'swa_test_recall': 0.23672595520421608, 'swa_test_f1': 0.1636651951076577, 'swa_test_image_accuracy': 0.27184466019417475, 'swa_test_image_precision': 0.1692484730459414, 'swa_test_image_recall': 0.2370553359683794, 'swa_test_image_f1': 0.16236147886633323}, 667.2137884274125)
simulation-0 | INFO flwr 2026-09-09 09:38:51,895 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-09 09:38:51,895 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 09:39:13,810 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 09:39:13,810 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 09:39:13,819 | INFO | src.trainer.history | Round 5 evaluation metrics saved at 2026-09-09 09:39:13: loss=1.460168101872441 metrics={'test_accuracy': 0.3346278317152104, 'test_image_accuracy': 0.3592233009708738, 'test_image_precision': 0.2827746965678, 'test_precision': 0.26486380520992203, 'test_image_f1': 0.30712189250395233, 'test_image_recall': 0.36498682476943345, 'test_recall': 0.33962701549658075, 'test_f1': 0.2879272213297778}
simulation-0 | INFO flwr 2026-09-09 09:39:13,819 | server.py:111 | 
2026-09-09 09:39:13,819 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 09:39:13,819 | server.py:112 | [ROUND 6]
2026-09-09 09:39:13,819 | INFO | flwr | [ROUND 6]
simulation-0 | INFO flwr 2026-09-09 09:39:13,820 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 09:39:13,820 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 09:40:29,564 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 09:40:29,564 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 09:40:30,060 | INFO | src.trainer.history | Round 6 fit metrics saved at 2026-09-09 09:40:30: {'train_image_accuracy': 0.5252747252747253, 'val_image_accuracy': 0.3854166666666667, 'val_image_precision': 0.37581622678396875, 'val_f1': 0.34759502260041053, 'val_image_recall': 0.3737297789929369, 'val_loss': 1.44803868243672, 'val_recall': 0.3680470114680641, 'train_precision': 0.5382281891767683, 'val_accuracy': 0.38055555555555554, 'train_accuracy': 0.5147985347985348, 'train_f1': 0.4960339378319002, 'val_precision': 0.4252787729138355, 'train_image_f1': 0.5029238465552746, 'train_image_recall': 0.539816481950914, 'val_image_f1': 0.3483213948549623, 'train_loss': 1.5059330670737519, 'lr': 9.943474999043775e-05, 'train_recall': 0.5265099066877347, 'train_image_precision': 0.5574715594483036}
2026-09-09 09:41:10,194 | INFO | src.trainer.strategy | Round 6 SWA(last 6 rounds) centralized metrics: {'swa_val_loss': 1.5620706028408475, 'swa_val_accuracy': 0.32395833333333335, 'swa_val_precision': 0.23537657912276827, 'swa_val_recall': 0.2852380952380952, 'swa_val_f1': 0.2256950642814716, 'swa_val_image_accuracy': 0.3125, 'swa_val_image_precision': 0.24644257703081235, 'swa_val_image_recall': 0.2753246753246753, 'swa_val_image_f1': 0.2138907469342252, 'swa_test_loss': 1.5661930692234471, 'swa_test_accuracy': 0.3187702265372168, 'swa_test_precision': 0.1893211556435208, 'swa_test_recall': 0.2808695652173913, 'swa_test_f1': 0.21552058323329332, 'swa_test_image_accuracy': 0.3106796116504854, 'swa_test_image_precision': 0.17918223550763318, 'swa_test_image_recall': 0.2733201581027668, 'swa_test_image_f1': 0.20683760683760682}
simulation-0 | INFO flwr 2026-09-09 09:41:10,197 | server.py:130 | fit progress: (6, 1.5661930692234471, {'swa_val_loss': 1.5620706028408475, 'swa_val_accuracy': 0.32395833333333335, 'swa_val_precision': 0.23537657912276827, 'swa_val_recall': 0.2852380952380952, 'swa_val_f1': 0.2256950642814716, 'swa_val_image_accuracy': 0.3125, 'swa_val_image_precision': 0.24644257703081235, 'swa_val_image_recall': 0.2753246753246753, 'swa_val_image_f1': 0.2138907469342252, 'swa_test_loss': 1.5661930692234471, 'swa_test_accuracy': 0.3187702265372168, 'swa_test_precision': 0.1893211556435208, 'swa_test_recall': 0.2808695652173913, 'swa_test_f1': 0.21552058323329332, 'swa_test_image_accuracy': 0.3106796116504854, 'swa_test_image_precision': 0.17918223550763318, 'swa_test_image_recall': 0.2733201581027668, 'swa_test_image_f1': 0.20683760683760682}, 805.5165134258568)
2026-09-09 09:41:10,197 | INFO | flwr | fit progress: (6, 1.5661930692234471, {'swa_val_loss': 1.5620706028408475, 'swa_val_accuracy': 0.32395833333333335, 'swa_val_precision': 0.23537657912276827, 'swa_val_recall': 0.2852380952380952, 'swa_val_f1': 0.2256950642814716, 'swa_val_image_accuracy': 0.3125, 'swa_val_image_precision': 0.24644257703081235, 'swa_val_image_recall': 0.2753246753246753, 'swa_val_image_f1': 0.2138907469342252, 'swa_test_loss': 1.5661930692234471, 'swa_test_accuracy': 0.3187702265372168, 'swa_test_precision': 0.1893211556435208, 'swa_test_recall': 0.2808695652173913, 'swa_test_f1': 0.21552058323329332, 'swa_test_image_accuracy': 0.3106796116504854, 'swa_test_image_precision': 0.17918223550763318, 'swa_test_image_recall': 0.2733201581027668, 'swa_test_image_f1': 0.20683760683760682}, 805.5165134258568)
simulation-0 | INFO flwr 2026-09-09 09:41:10,198 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-09 09:41:10,198 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 09:41:31,548 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 09:41:31,548 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 09:41:31,557 | INFO | src.trainer.history | Round 6 evaluation metrics saved at 2026-09-09 09:41:31: loss=1.4385689957242183 metrics={'test_accuracy': 0.3546925566343042, 'test_image_accuracy': 0.36893203883495146, 'test_image_precision': 0.3148136262064375, 'test_precision': 0.46057675252812036, 'test_image_f1': 0.32456400742115027, 'test_image_recall': 0.38929983060417844, 'test_recall': 0.37357610264131996, 'test_f1': 0.311605213996344}
simulation-0 | INFO flwr 2026-09-09 09:41:31,558 | server.py:111 | 
2026-09-09 09:41:31,558 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 09:41:31,558 | server.py:112 | [ROUND 7]
2026-09-09 09:41:31,558 | INFO | flwr | [ROUND 7]
simulation-0 | INFO flwr 2026-09-09 09:41:31,558 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 09:41:31,558 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 09:42:46,450 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 09:42:46,450 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 09:42:47,022 | INFO | timm.models._builder | Loading pretrained weights from Hugging Face hub (timm/fastvit_t8.apple_in1k)
2026-09-09 09:42:47,250 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/timm/fastvit_t8.apple_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2026-09-09 09:42:47,253 | INFO | timm.models._hub | [timm/fastvit_t8.apple_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2026-09-09 09:42:47,275 | INFO | timm.models._builder | Converted input conv stem.0.conv_kxk.0.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 09:42:47,276 | INFO | timm.models._builder | Converted input conv stem.0.conv_scale.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 09:42:47,290 | INFO | timm.models._builder | Missing keys (head.fc.weight, head.fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
2026-09-09 09:42:47,598 | INFO | src.trainer.strategy | Round 7: new best val score 0.3763, saved logs/exp_new_aug_20260910_downscale3/model_best.pt
2026-09-09 09:42:47,601 | INFO | src.trainer.history | Round 7 fit metrics saved at 2026-09-09 09:42:47: {'train_image_accuracy': 0.5934065934065934, 'val_image_accuracy': 0.4270833333333333, 'val_image_precision': 0.42000000000000004, 'val_f1': 0.3763442575002638, 'val_image_recall': 0.4142629300524037, 'val_loss': 1.3727477012381206, 'val_recall': 0.40078149920255185, 'train_precision': 0.5531158322960489, 'val_accuracy': 0.41631944444444446, 'train_accuracy': 0.5467399267399268, 'train_f1': 0.5325684693674078, 'val_precision': 0.39541676518402163, 'train_image_f1': 0.5827008819380421, 'train_image_recall': 0.5978193593248501, 'val_image_f1': 0.3896475779500989, 'train_loss': 1.482186070466653, 'lr': 9.918679137682179e-05, 'train_recall': 0.5490932155615497, 'train_image_precision': 0.6068871851919535}
2026-09-09 09:43:27,755 | INFO | src.trainer.strategy | Round 7 SWA(last 7 rounds) centralized metrics: {'swa_val_loss': 1.5497831437322829, 'swa_val_accuracy': 0.36354166666666665, 'swa_val_precision': 0.24400558872742587, 'swa_val_recall': 0.3206926406926407, 'swa_val_f1': 0.2623997112573112, 'swa_val_image_accuracy': 0.3854166666666667, 'swa_val_image_precision': 0.2624908424908425, 'swa_val_image_recall': 0.33982683982683987, 'swa_val_image_f1': 0.2779150579150579, 'swa_test_loss': 1.5548125747723873, 'swa_test_accuracy': 0.34336569579288023, 'swa_test_precision': 0.2043400365348787, 'swa_test_recall': 0.30455643390426, 'swa_test_f1': 0.24056720754434177, 'swa_test_image_accuracy': 0.3300970873786408, 'swa_test_image_precision': 0.19409363745498198, 'swa_test_image_recall': 0.2918642951251647, 'swa_test_image_f1': 0.2274865245305043}
simulation-0 | INFO flwr 2026-09-09 09:43:27,759 | server.py:130 | fit progress: (7, 1.5548125747723873, {'swa_val_loss': 1.5497831437322829, 'swa_val_accuracy': 0.36354166666666665, 'swa_val_precision': 0.24400558872742587, 'swa_val_recall': 0.3206926406926407, 'swa_val_f1': 0.2623997112573112, 'swa_val_image_accuracy': 0.3854166666666667, 'swa_val_image_precision': 0.2624908424908425, 'swa_val_image_recall': 0.33982683982683987, 'swa_val_image_f1': 0.2779150579150579, 'swa_test_loss': 1.5548125747723873, 'swa_test_accuracy': 0.34336569579288023, 'swa_test_precision': 0.2043400365348787, 'swa_test_recall': 0.30455643390426, 'swa_test_f1': 0.24056720754434177, 'swa_test_image_accuracy': 0.3300970873786408, 'swa_test_image_precision': 0.19409363745498198, 'swa_test_image_recall': 0.2918642951251647, 'swa_test_image_f1': 0.2274865245305043}, 943.0777702853084)
2026-09-09 09:43:27,759 | INFO | flwr | fit progress: (7, 1.5548125747723873, {'swa_val_loss': 1.5497831437322829, 'swa_val_accuracy': 0.36354166666666665, 'swa_val_precision': 0.24400558872742587, 'swa_val_recall': 0.3206926406926407, 'swa_val_f1': 0.2623997112573112, 'swa_val_image_accuracy': 0.3854166666666667, 'swa_val_image_precision': 0.2624908424908425, 'swa_val_image_recall': 0.33982683982683987, 'swa_val_image_f1': 0.2779150579150579, 'swa_test_loss': 1.5548125747723873, 'swa_test_accuracy': 0.34336569579288023, 'swa_test_precision': 0.2043400365348787, 'swa_test_recall': 0.30455643390426, 'swa_test_f1': 0.24056720754434177, 'swa_test_image_accuracy': 0.3300970873786408, 'swa_test_image_precision': 0.19409363745498198, 'swa_test_image_recall': 0.2918642951251647, 'swa_test_image_f1': 0.2274865245305043}, 943.0777702853084)
simulation-0 | INFO flwr 2026-09-09 09:43:27,759 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-09 09:43:27,759 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 09:43:49,247 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 09:43:49,247 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 09:43:49,258 | INFO | src.trainer.history | Round 7 evaluation metrics saved at 2026-09-09 09:43:49: loss=1.394531833585412 metrics={'test_accuracy': 0.37702265372168287, 'test_image_accuracy': 0.3883495145631068, 'test_image_precision': 0.31451754385964914, 'test_precision': 0.39046100325985866, 'test_image_f1': 0.33225108225108224, 'test_image_recall': 0.3967297195558065, 'test_recall': 0.3809612271786185, 'test_f1': 0.3267563155982563}
simulation-0 | INFO flwr 2026-09-09 09:43:49,258 | server.py:111 | 
2026-09-09 09:43:49,258 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 09:43:49,258 | server.py:112 | [ROUND 8]
