2026-09-08 20:40:16,006 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260910_downscale3/experiment.log
2026-09-08 20:49:15,124 | INFO | flwr | fit progress: (4, 1.5848675359800024, {'swa_val_loss': 1.5814405812157526, 'swa_val_accuracy': 0.28541666666666665, 'swa_val_precision': 0.22418245787431487, 'swa_val_recall': 0.25406394774815827, 'swa_val_f1': 0.18405111031629243, 'swa_val_image_accuracy': 0.23958333333333334, 'swa_val_image_precision': 0.16367563974742438, 'swa_val_image_recall': 0.21298701298701297, 'swa_val_image_f1': 0.145652076318743, 'swa_test_loss': 1.5848675359800024, 'swa_test_accuracy': 0.28381877022653723, 'swa_test_precision': 0.16447673583686365, 'swa_test_recall': 0.25487373737373736, 'swa_test_f1': 0.16842997264757267, 'swa_test_image_accuracy': 0.2815533980582524, 'swa_test_image_precision': 0.11374663072776281, 'swa_test_image_recall': 0.25227272727272726, 'swa_test_image_f1': 0.15679531735869764}, 530.0090739652514)
simulation-0 | INFO flwr 2026-09-08 20:49:15,124 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-08 20:49:15,124 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-08 20:49:37,511 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-08 20:49:37,511 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-08 20:49:37,519 | INFO | src.trainer.history | Round 4 evaluation metrics saved at 2026-09-08 20:49:37: loss=1.5067692525950065 metrics={'test_image_accuracy': 0.34951456310679613, 'test_image_f1': 0.3109345068096598, 'test_precision': 0.33303121461203966, 'test_accuracy': 0.3618122977346278, 'test_image_recall': 0.3328232636928289, 'test_recall': 0.34571986950247824, 'test_f1': 0.33005348404321305, 'test_image_precision': 0.31539318885448914}
simulation-0 | INFO flwr 2026-09-08 20:49:37,520 | server.py:111 | 
2026-09-08 20:49:37,520 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-08 20:49:37,520 | server.py:112 | [ROUND 5]
2026-09-08 20:49:37,520 | INFO | flwr | [ROUND 5]
simulation-0 | INFO flwr 2026-09-08 20:49:37,520 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-08 20:49:37,520 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-08 20:50:52,738 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-08 20:50:52,738 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-08 20:50:53,221 | INFO | src.trainer.history | Round 5 fit metrics saved at 2026-09-08 20:50:53: {'train_precision': 0.49735076878487483, 'val_f1': 0.3072001795745245, 'val_image_precision': 0.2745310245310245, 'val_image_f1': 0.2715115519163495, 'train_image_f1': 0.5038836297331103, 'val_precision': 0.31361302383489414, 'train_recall': 0.4812177714157418, 'train_image_precision': 0.5264301135675181, 'val_loss': 1.443570236603516, 'val_recall': 0.3193138148401306, 'train_loss': 1.5326968237593934, 'train_accuracy': 0.49465201465201464, 'val_image_recall': 0.28693324219640004, 'val_image_accuracy': 0.3125, 'train_image_accuracy': 0.5164835164835165, 'lr': 9.963796657738583e-05, 'train_image_recall': 0.5051479960543209, 'train_f1': 0.47859825101769005, 'val_accuracy': 0.3434027777777778}
2026-09-08 20:51:33,466 | INFO | src.trainer.strategy | Round 5 SWA(last 5 rounds) centralized metrics: {'swa_val_loss': 1.570705963505639, 'swa_val_accuracy': 0.31527777777777777, 'swa_val_precision': 0.2799321445678644, 'swa_val_recall': 0.28317080580238474, 'swa_val_f1': 0.22960033816958164, 'swa_val_image_accuracy': 0.2916666666666667, 'swa_val_image_precision': 0.2506896551724138, 'swa_val_image_recall': 0.2603098655730235, 'swa_val_image_f1': 0.20202093397745574, 'swa_test_loss': 1.5754293592230788, 'swa_test_accuracy': 0.2935275080906149, 'swa_test_precision': 0.20388895668331036, 'swa_test_recall': 0.26468115942028986, 'swa_test_f1': 0.18872565872387645, 'swa_test_image_accuracy': 0.2815533980582524, 'swa_test_image_precision': 0.11617824167001203, 'swa_test_image_recall': 0.25227272727272726, 'swa_test_image_f1': 0.15908149821193301}
simulation-0 | INFO flwr 2026-09-08 20:51:33,468 | server.py:130 | fit progress: (5, 1.5754293592230788, {'swa_val_loss': 1.570705963505639, 'swa_val_accuracy': 0.31527777777777777, 'swa_val_precision': 0.2799321445678644, 'swa_val_recall': 0.28317080580238474, 'swa_val_f1': 0.22960033816958164, 'swa_val_image_accuracy': 0.2916666666666667, 'swa_val_image_precision': 0.2506896551724138, 'swa_val_image_recall': 0.2603098655730235, 'swa_val_image_f1': 0.20202093397745574, 'swa_test_loss': 1.5754293592230788, 'swa_test_accuracy': 0.2935275080906149, 'swa_test_precision': 0.20388895668331036, 'swa_test_recall': 0.26468115942028986, 'swa_test_f1': 0.18872565872387645, 'swa_test_image_accuracy': 0.2815533980582524, 'swa_test_image_precision': 0.11617824167001203, 'swa_test_image_recall': 0.25227272727272726, 'swa_test_image_f1': 0.15908149821193301}, 668.3538080230355)
2026-09-08 20:51:33,468 | INFO | flwr | fit progress: (5, 1.5754293592230788, {'swa_val_loss': 1.570705963505639, 'swa_val_accuracy': 0.31527777777777777, 'swa_val_precision': 0.2799321445678644, 'swa_val_recall': 0.28317080580238474, 'swa_val_f1': 0.22960033816958164, 'swa_val_image_accuracy': 0.2916666666666667, 'swa_val_image_precision': 0.2506896551724138, 'swa_val_image_recall': 0.2603098655730235, 'swa_val_image_f1': 0.20202093397745574, 'swa_test_loss': 1.5754293592230788, 'swa_test_accuracy': 0.2935275080906149, 'swa_test_precision': 0.20388895668331036, 'swa_test_recall': 0.26468115942028986, 'swa_test_f1': 0.18872565872387645, 'swa_test_image_accuracy': 0.2815533980582524, 'swa_test_image_precision': 0.11617824167001203, 'swa_test_image_recall': 0.25227272727272726, 'swa_test_image_f1': 0.15908149821193301}, 668.3538080230355)
simulation-0 | INFO flwr 2026-09-08 20:51:33,469 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-08 20:51:33,469 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-08 20:51:54,800 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-08 20:51:54,800 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-08 20:51:54,804 | INFO | src.trainer.history | Round 5 evaluation metrics saved at 2026-09-08 20:51:54: loss=1.4465291268617204 metrics={'test_image_accuracy': 0.39805825242718446, 'test_image_f1': 0.37112653639314835, 'test_precision': 0.3560377844735204, 'test_accuracy': 0.3737864077669903, 'test_image_recall': 0.37950028232636923, 'test_recall': 0.36142587364326495, 'test_f1': 0.3546425282754982, 'test_image_precision': 0.372152981427175}
simulation-0 | INFO flwr 2026-09-08 20:51:54,804 | server.py:111 | 
2026-09-08 20:51:54,804 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-08 20:51:54,804 | server.py:112 | [ROUND 6]
2026-09-08 20:51:54,804 | INFO | flwr | [ROUND 6]
simulation-0 | INFO flwr 2026-09-08 20:51:54,804 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-08 20:51:54,804 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-08 20:53:08,931 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-08 20:53:08,931 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-08 20:53:09,413 | INFO | src.trainer.history | Round 6 fit metrics saved at 2026-09-08 20:53:09: {'train_precision': 0.5329828146926537, 'val_f1': 0.3321101975403987, 'val_image_precision': 0.30633189033189034, 'val_image_f1': 0.3036589295436616, 'train_image_f1': 0.5626064826504293, 'val_precision': 0.33993904545871617, 'train_recall': 0.5276960893633873, 'train_image_precision': 0.5789065152785415, 'val_loss': 1.4159795141633469, 'val_recall': 0.3400824029771398, 'train_loss': 1.50370418431558, 'train_accuracy': 0.536923076923077, 'val_image_recall': 0.3141262246525404, 'val_image_accuracy': 0.3333333333333333, 'train_image_accuracy': 0.5758241758241758, 'lr': 9.943474999043775e-05, 'train_image_recall': 0.5667121544712119, 'train_f1': 0.5225189776336127, 'val_accuracy': 0.36006944444444444}
2026-09-08 20:53:49,613 | INFO | src.trainer.strategy | Round 6 SWA(last 6 rounds) centralized metrics: {'swa_val_loss': 1.5586067822244432, 'swa_val_accuracy': 0.35138888888888886, 'swa_val_precision': 0.290010256510755, 'swa_val_recall': 0.32039644565960357, 'swa_val_f1': 0.2772746025711701, 'swa_val_image_accuracy': 0.3541666666666667, 'swa_val_image_precision': 0.3022222222222222, 'swa_val_image_recall': 0.32146274777853723, 'swa_val_image_f1': 0.2785288439700205, 'swa_test_loss': 1.5644331919722572, 'swa_test_accuracy': 0.33980582524271846, 'swa_test_precision': 0.2611639168861226, 'swa_test_recall': 0.3139738691260431, 'swa_test_f1': 0.2598333566268086, 'swa_test_image_accuracy': 0.3300970873786408, 'swa_test_image_precision': 0.20434178743961354, 'swa_test_image_recall': 0.30560606060606055, 'swa_test_image_f1': 0.24155551147914914}
simulation-0 | INFO flwr 2026-09-08 20:53:49,617 | server.py:130 | fit progress: (6, 1.5644331919722572, {'swa_val_loss': 1.5586067822244432, 'swa_val_accuracy': 0.35138888888888886, 'swa_val_precision': 0.290010256510755, 'swa_val_recall': 0.32039644565960357, 'swa_val_f1': 0.2772746025711701, 'swa_val_image_accuracy': 0.3541666666666667, 'swa_val_image_precision': 0.3022222222222222, 'swa_val_image_recall': 0.32146274777853723, 'swa_val_image_f1': 0.2785288439700205, 'swa_test_loss': 1.5644331919722572, 'swa_test_accuracy': 0.33980582524271846, 'swa_test_precision': 0.2611639168861226, 'swa_test_recall': 0.3139738691260431, 'swa_test_f1': 0.2598333566268086, 'swa_test_image_accuracy': 0.3300970873786408, 'swa_test_image_precision': 0.20434178743961354, 'swa_test_image_recall': 0.30560606060606055, 'swa_test_image_f1': 0.24155551147914914}, 804.5019952952862)
2026-09-08 20:53:49,617 | INFO | flwr | fit progress: (6, 1.5644331919722572, {'swa_val_loss': 1.5586067822244432, 'swa_val_accuracy': 0.35138888888888886, 'swa_val_precision': 0.290010256510755, 'swa_val_recall': 0.32039644565960357, 'swa_val_f1': 0.2772746025711701, 'swa_val_image_accuracy': 0.3541666666666667, 'swa_val_image_precision': 0.3022222222222222, 'swa_val_image_recall': 0.32146274777853723, 'swa_val_image_f1': 0.2785288439700205, 'swa_test_loss': 1.5644331919722572, 'swa_test_accuracy': 0.33980582524271846, 'swa_test_precision': 0.2611639168861226, 'swa_test_recall': 0.3139738691260431, 'swa_test_f1': 0.2598333566268086, 'swa_test_image_accuracy': 0.3300970873786408, 'swa_test_image_precision': 0.20434178743961354, 'swa_test_image_recall': 0.30560606060606055, 'swa_test_image_f1': 0.24155551147914914}, 804.5019952952862)
simulation-0 | INFO flwr 2026-09-08 20:53:49,617 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-08 20:53:49,617 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-08 20:54:11,035 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-08 20:54:11,035 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-08 20:54:11,045 | INFO | src.trainer.history | Round 6 evaluation metrics saved at 2026-09-08 20:54:11: loss=1.4063210421009742 metrics={'test_image_accuracy': 0.4368932038834951, 'test_image_f1': 0.41474107591754644, 'test_precision': 0.38745918385887546, 'test_accuracy': 0.3883495145631068, 'test_image_recall': 0.4271400338791643, 'test_recall': 0.3765547085764477, 'test_f1': 0.36798179213924653, 'test_image_precision': 0.46395044036423344}
simulation-0 | INFO flwr 2026-09-08 20:54:11,045 | server.py:111 | 
2026-09-08 20:54:11,045 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-08 20:54:11,045 | server.py:112 | [ROUND 7]
2026-09-08 20:54:11,045 | INFO | flwr | [ROUND 7]
simulation-0 | INFO flwr 2026-09-08 20:54:11,046 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-08 20:54:11,046 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-08 20:55:26,280 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-08 20:55:26,280 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-08 20:55:26,840 | INFO | timm.models._builder | Loading pretrained weights from Hugging Face hub (timm/fastvit_t8.apple_in1k)
2026-09-08 20:55:27,175 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/timm/fastvit_t8.apple_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2026-09-08 20:55:27,177 | INFO | timm.models._hub | [timm/fastvit_t8.apple_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2026-09-08 20:55:27,201 | INFO | timm.models._builder | Converted input conv stem.0.conv_kxk.0.conv pretrained weights from 3 to 1 channel(s)
2026-09-08 20:55:27,201 | INFO | timm.models._builder | Converted input conv stem.0.conv_scale.conv pretrained weights from 3 to 1 channel(s)
2026-09-08 20:55:27,215 | INFO | timm.models._builder | Missing keys (head.fc.weight, head.fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
2026-09-08 20:55:27,347 | INFO | src.trainer.strategy | Round 7: new best val score 0.3875, saved logs/exp_new_aug_20260910_downscale3/model_best.pt
2026-09-08 20:55:27,356 | INFO | src.trainer.history | Round 7 fit metrics saved at 2026-09-08 20:55:27: {'train_precision': 0.556864938930002, 'val_f1': 0.3875129447937113, 'val_image_precision': 0.38520213577421814, 'val_image_f1': 0.3709995324918186, 'train_image_f1': 0.5945329057870146, 'val_precision': 0.3993484651512419, 'train_recall': 0.5676863639149602, 'train_image_precision': 0.6007613200025462, 'val_loss': 1.360207728823948, 'val_recall': 0.40053808764335075, 'train_loss': 1.48115420350225, 'train_accuracy': 0.5632967032967033, 'val_image_recall': 0.3862041467304625, 'val_image_accuracy': 0.40625, 'train_image_accuracy': 0.6065934065934065, 'lr': 9.918679137682179e-05, 'train_image_recall': 0.6111717019299273, 'train_f1': 0.5527434833760398, 'val_accuracy': 0.415625}
2026-09-08 20:56:07,556 | INFO | src.trainer.strategy | Round 7 SWA(last 7 rounds) centralized metrics: {'swa_val_loss': 1.5461855464511447, 'swa_val_accuracy': 0.37222222222222223, 'swa_val_precision': 0.3032144677858465, 'swa_val_recall': 0.3418234981392876, 'swa_val_f1': 0.30403866280148445, 'swa_val_image_accuracy': 0.375, 'swa_val_image_precision': 0.3167349377026797, 'swa_val_image_recall': 0.34495329232171335, 'swa_val_image_f1': 0.313781279272046, 'swa_test_loss': 1.553295884549039, 'swa_test_accuracy': 0.3634304207119741, 'swa_test_precision': 0.2898294512791786, 'swa_test_recall': 0.3408664909969258, 'swa_test_f1': 0.29516721546669095, 'swa_test_image_accuracy': 0.3883495145631068, 'swa_test_image_precision': 0.29191033138401556, 'swa_test_image_recall': 0.3620882740447958, 'swa_test_image_f1': 0.3077672359266287}
simulation-0 | INFO flwr 2026-09-08 20:56:07,560 | server.py:130 | fit progress: (7, 1.553295884549039, {'swa_val_loss': 1.5461855464511447, 'swa_val_accuracy': 0.37222222222222223, 'swa_val_precision': 0.3032144677858465, 'swa_val_recall': 0.3418234981392876, 'swa_val_f1': 0.30403866280148445, 'swa_val_image_accuracy': 0.375, 'swa_val_image_precision': 0.3167349377026797, 'swa_val_image_recall': 0.34495329232171335, 'swa_val_image_f1': 0.313781279272046, 'swa_test_loss': 1.553295884549039, 'swa_test_accuracy': 0.3634304207119741, 'swa_test_precision': 0.2898294512791786, 'swa_test_recall': 0.3408664909969258, 'swa_test_f1': 0.29516721546669095, 'swa_test_image_accuracy': 0.3883495145631068, 'swa_test_image_precision': 0.29191033138401556, 'swa_test_image_recall': 0.3620882740447958, 'swa_test_image_f1': 0.3077672359266287}, 942.4451986514032)
2026-09-08 20:56:07,560 | INFO | flwr | fit progress: (7, 1.553295884549039, {'swa_val_loss': 1.5461855464511447, 'swa_val_accuracy': 0.37222222222222223, 'swa_val_precision': 0.3032144677858465, 'swa_val_recall': 0.3418234981392876, 'swa_val_f1': 0.30403866280148445, 'swa_val_image_accuracy': 0.375, 'swa_val_image_precision': 0.3167349377026797, 'swa_val_image_recall': 0.34495329232171335, 'swa_val_image_f1': 0.313781279272046, 'swa_test_loss': 1.553295884549039, 'swa_test_accuracy': 0.3634304207119741, 'swa_test_precision': 0.2898294512791786, 'swa_test_recall': 0.3408664909969258, 'swa_test_f1': 0.29516721546669095, 'swa_test_image_accuracy': 0.3883495145631068, 'swa_test_image_precision': 0.29191033138401556, 'swa_test_image_recall': 0.3620882740447958, 'swa_test_image_f1': 0.3077672359266287}, 942.4451986514032)
simulation-0 | INFO flwr 2026-09-08 20:56:07,560 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-08 20:56:07,560 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-08 20:56:28,589 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-08 20:56:28,589 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-08 20:56:28,593 | INFO | src.trainer.history | Round 7 evaluation metrics saved at 2026-09-08 20:56:28: loss=1.4073942256976872 metrics={'test_image_accuracy': 0.3786407766990291, 'test_image_f1': 0.3521979819402937, 'test_precision': 0.41062258628703197, 'test_accuracy': 0.38932038834951455, 'test_image_recall': 0.37824392998306045, 'test_recall': 0.38318526883744275, 'test_f1': 0.3704379895487963, 'test_image_precision': 0.43281045751633995}
