2026-09-09 14:09:38,711 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260910_downscale4/experiment.log
2026-09-09 14:14:27,849 | INFO | flwr | fit progress: (4, 1.5967022229938446, {'swa_val_loss': 1.5919254541397094, 'swa_val_accuracy': 0.2604166666666667, 'swa_val_precision': 0.13855392664877794, 'swa_val_recall': 0.23630591630591632, 'swa_val_f1': 0.13048440589407706, 'swa_val_image_accuracy': 0.2604166666666667, 'swa_val_image_precision': 0.1371647509578544, 'swa_val_image_recall': 0.2363636363636364, 'swa_val_image_f1': 0.12939068100358422, 'swa_test_loss': 1.5967022229938446, 'swa_test_accuracy': 0.21941747572815534, 'swa_test_precision': 0.10636782716389157, 'swa_test_recall': 0.20400527009222663, 'swa_test_f1': 0.10939006755739641, 'swa_test_image_accuracy': 0.20388349514563106, 'swa_test_image_precision': 0.08486997635933806, 'swa_test_image_recall': 0.19011857707509883, 'swa_test_image_f1': 0.09051724137931035}, 280.05057768523693)
simulation-0 | INFO flwr 2026-09-09 14:14:27,849 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-09 14:14:27,849 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 14:14:39,642 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 14:14:39,642 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 14:14:39,649 | INFO | src.trainer.history | Round 4 evaluation metrics saved at 2026-09-09 14:14:39: loss=1.591489589947327 metrics={'test_image_accuracy': 0.30097087378640774, 'test_image_recall': 0.27430830039525694, 'test_accuracy': 0.2854368932038835, 'test_f1': 0.16802839288919486, 'test_precision': 0.13546626984126986, 'test_image_f1': 0.17885763000852514, 'test_recall': 0.26026350461133074, 'test_image_precision': 0.1481012658227848}
simulation-0 | INFO flwr 2026-09-09 14:14:39,650 | server.py:111 | 
2026-09-09 14:14:39,650 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 14:14:39,650 | server.py:112 | [ROUND 5]
2026-09-09 14:14:39,650 | INFO | flwr | [ROUND 5]
simulation-0 | INFO flwr 2026-09-09 14:14:39,650 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 14:14:39,650 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 14:15:18,455 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 14:15:18,455 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 14:15:19,023 | INFO | timm.models._builder | Loading pretrained weights from Hugging Face hub (timm/fastvit_t8.apple_in1k)
2026-09-09 14:15:19,229 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/timm/fastvit_t8.apple_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2026-09-09 14:15:19,231 | INFO | timm.models._hub | [timm/fastvit_t8.apple_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2026-09-09 14:15:19,253 | INFO | timm.models._builder | Converted input conv stem.0.conv_kxk.0.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 14:15:19,253 | INFO | timm.models._builder | Converted input conv stem.0.conv_scale.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 14:15:19,269 | INFO | timm.models._builder | Missing keys (head.fc.weight, head.fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
2026-09-09 14:15:19,450 | INFO | src.trainer.strategy | Round 5: new best val score 0.2675, saved logs/exp_new_aug_20260910_downscale4/model_best.pt
2026-09-09 14:15:19,453 | INFO | src.trainer.history | Round 5 fit metrics saved at 2026-09-09 14:15:19: {'train_accuracy': 0.34300366300366303, 'train_image_f1': 0.28010280755863626, 'val_image_precision': 0.25125718725718726, 'train_recall': 0.31386660853878723, 'lr': 9.96379665773858e-05, 'train_image_recall': 0.315037996747101, 'train_precision': 0.30235798795602065, 'val_loss': 1.5666324544552626, 'val_image_accuracy': 0.34375, 'val_image_recall': 0.3066302118933698, 'val_f1': 0.26752795792062656, 'val_accuracy': 0.3472222222222222, 'train_image_accuracy': 0.34505494505494505, 'train_loss': 1.6187408350675536, 'val_image_f1': 0.2537871112339197, 'train_f1': 0.2814764321994655, 'val_precision': 0.2733441165194342, 'train_image_precision': 0.29189179916082086, 'val_recall': 0.31160325055061894}
2026-09-09 14:15:39,957 | INFO | src.trainer.strategy | Round 5 SWA(last 5 rounds) centralized metrics: {'swa_val_loss': 1.5907187143961588, 'swa_val_accuracy': 0.29791666666666666, 'swa_val_precision': 0.13758082389935153, 'swa_val_recall': 0.26903318903318907, 'swa_val_f1': 0.16115058195656, 'swa_val_image_accuracy': 0.3020833333333333, 'swa_val_image_precision': 0.1525, 'swa_val_image_recall': 0.27272727272727276, 'swa_val_image_f1': 0.16737884314747262, 'swa_test_loss': 1.5960214124914127, 'swa_test_accuracy': 0.258252427184466, 'swa_test_precision': 0.11369477467248487, 'swa_test_recall': 0.23878787878787877, 'swa_test_f1': 0.14081953817752627, 'swa_test_image_accuracy': 0.2524271844660194, 'swa_test_image_precision': 0.11054994388327721, 'swa_test_image_recall': 0.23359683794466407, 'swa_test_image_f1': 0.13600862998921254}
simulation-0 | INFO flwr 2026-09-09 14:15:39,960 | server.py:130 | fit progress: (5, 1.5960214124914127, {'swa_val_loss': 1.5907187143961588, 'swa_val_accuracy': 0.29791666666666666, 'swa_val_precision': 0.13758082389935153, 'swa_val_recall': 0.26903318903318907, 'swa_val_f1': 0.16115058195656, 'swa_val_image_accuracy': 0.3020833333333333, 'swa_val_image_precision': 0.1525, 'swa_val_image_recall': 0.27272727272727276, 'swa_val_image_f1': 0.16737884314747262, 'swa_test_loss': 1.5960214124914127, 'swa_test_accuracy': 0.258252427184466, 'swa_test_precision': 0.11369477467248487, 'swa_test_recall': 0.23878787878787877, 'swa_test_f1': 0.14081953817752627, 'swa_test_image_accuracy': 0.2524271844660194, 'swa_test_image_precision': 0.11054994388327721, 'swa_test_image_recall': 0.23359683794466407, 'swa_test_image_f1': 0.13600862998921254}, 352.1612362191081)
2026-09-09 14:15:39,960 | INFO | flwr | fit progress: (5, 1.5960214124914127, {'swa_val_loss': 1.5907187143961588, 'swa_val_accuracy': 0.29791666666666666, 'swa_val_precision': 0.13758082389935153, 'swa_val_recall': 0.26903318903318907, 'swa_val_f1': 0.16115058195656, 'swa_val_image_accuracy': 0.3020833333333333, 'swa_val_image_precision': 0.1525, 'swa_val_image_recall': 0.27272727272727276, 'swa_val_image_f1': 0.16737884314747262, 'swa_test_loss': 1.5960214124914127, 'swa_test_accuracy': 0.258252427184466, 'swa_test_precision': 0.11369477467248487, 'swa_test_recall': 0.23878787878787877, 'swa_test_f1': 0.14081953817752627, 'swa_test_image_accuracy': 0.2524271844660194, 'swa_test_image_precision': 0.11054994388327721, 'swa_test_image_recall': 0.23359683794466407, 'swa_test_image_f1': 0.13600862998921254}, 352.1612362191081)
simulation-0 | INFO flwr 2026-09-09 14:15:39,960 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-09 14:15:39,960 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 14:15:51,827 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 14:15:51,827 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 14:15:51,830 | INFO | src.trainer.history | Round 5 evaluation metrics saved at 2026-09-09 14:15:51: loss=1.5807874103194304 metrics={'test_image_accuracy': 0.30097087378640774, 'test_image_recall': 0.2735177865612648, 'test_accuracy': 0.3074433656957929, 'test_f1': 0.19266299480856305, 'test_precision': 0.1931779733397443, 'test_image_f1': 0.18076923076923077, 'test_recall': 0.28022661396574444, 'test_image_precision': 0.16296296296296298}
simulation-0 | INFO flwr 2026-09-09 14:15:51,830 | server.py:111 | 
2026-09-09 14:15:51,830 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 14:15:51,830 | server.py:112 | [ROUND 6]
2026-09-09 14:15:51,830 | INFO | flwr | [ROUND 6]
simulation-0 | INFO flwr 2026-09-09 14:15:51,831 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 14:15:51,831 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 14:16:30,010 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 14:16:30,010 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 14:16:30,579 | INFO | timm.models._builder | Loading pretrained weights from Hugging Face hub (timm/fastvit_t8.apple_in1k)
2026-09-09 14:16:30,785 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/timm/fastvit_t8.apple_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2026-09-09 14:16:30,787 | INFO | timm.models._hub | [timm/fastvit_t8.apple_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2026-09-09 14:16:30,811 | INFO | timm.models._builder | Converted input conv stem.0.conv_kxk.0.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 14:16:30,811 | INFO | timm.models._builder | Converted input conv stem.0.conv_scale.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 14:16:30,825 | INFO | timm.models._builder | Missing keys (head.fc.weight, head.fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
2026-09-09 14:16:30,948 | INFO | src.trainer.strategy | Round 6: new best val score 0.2951, saved logs/exp_new_aug_20260910_downscale4/model_best.pt
2026-09-09 14:16:30,951 | INFO | src.trainer.history | Round 6 fit metrics saved at 2026-09-09 14:16:30: {'train_accuracy': 0.36747252747252745, 'train_image_f1': 0.30743707864652886, 'val_image_precision': 0.45476190476190476, 'train_recall': 0.3372690898373568, 'lr': 9.943474999043775e-05, 'train_image_recall': 0.34019931274581505, 'train_precision': 0.38524949085278226, 'val_loss': 1.5488009432515917, 'val_image_accuracy': 0.3958333333333333, 'val_image_recall': 0.3631009341535657, 'val_f1': 0.2950910760948291, 'val_accuracy': 0.36875, 'train_image_accuracy': 0.37362637362637363, 'train_loss': 1.604289894138937, 'val_image_f1': 0.3221408221408221, 'train_f1': 0.3105938051941324, 'val_precision': 0.41175304116719, 'train_image_precision': 0.3887713789969429, 'val_recall': 0.3379289131920711}
2026-09-09 14:16:51,424 | INFO | src.trainer.strategy | Round 6 SWA(last 6 rounds) centralized metrics: {'swa_val_loss': 1.5898413631651136, 'swa_val_accuracy': 0.32708333333333334, 'swa_val_precision': 0.13491954152786403, 'swa_val_recall': 0.29437229437229434, 'swa_val_f1': 0.17796404826397438, 'swa_val_image_accuracy': 0.3125, 'swa_val_image_precision': 0.12753623188405797, 'swa_val_image_recall': 0.28181818181818186, 'swa_val_image_f1': 0.16680272108843539, 'swa_test_loss': 1.595699375115552, 'swa_test_accuracy': 0.27766990291262134, 'swa_test_precision': 0.11396248196248196, 'swa_test_recall': 0.2560210803689064, 'swa_test_f1': 0.15248447204968946, 'swa_test_image_accuracy': 0.2912621359223301, 'swa_test_image_precision': 0.11873949579831933, 'swa_test_image_recall': 0.2683794466403162, 'swa_test_image_f1': 0.16030651340996166}
simulation-0 | INFO flwr 2026-09-09 14:16:51,427 | server.py:130 | fit progress: (6, 1.595699375115552, {'swa_val_loss': 1.5898413631651136, 'swa_val_accuracy': 0.32708333333333334, 'swa_val_precision': 0.13491954152786403, 'swa_val_recall': 0.29437229437229434, 'swa_val_f1': 0.17796404826397438, 'swa_val_image_accuracy': 0.3125, 'swa_val_image_precision': 0.12753623188405797, 'swa_val_image_recall': 0.28181818181818186, 'swa_val_image_f1': 0.16680272108843539, 'swa_test_loss': 1.595699375115552, 'swa_test_accuracy': 0.27766990291262134, 'swa_test_precision': 0.11396248196248196, 'swa_test_recall': 0.2560210803689064, 'swa_test_f1': 0.15248447204968946, 'swa_test_image_accuracy': 0.2912621359223301, 'swa_test_image_precision': 0.11873949579831933, 'swa_test_image_recall': 0.2683794466403162, 'swa_test_image_f1': 0.16030651340996166}, 423.6290393732488)
2026-09-09 14:16:51,427 | INFO | flwr | fit progress: (6, 1.595699375115552, {'swa_val_loss': 1.5898413631651136, 'swa_val_accuracy': 0.32708333333333334, 'swa_val_precision': 0.13491954152786403, 'swa_val_recall': 0.29437229437229434, 'swa_val_f1': 0.17796404826397438, 'swa_val_image_accuracy': 0.3125, 'swa_val_image_precision': 0.12753623188405797, 'swa_val_image_recall': 0.28181818181818186, 'swa_val_image_f1': 0.16680272108843539, 'swa_test_loss': 1.595699375115552, 'swa_test_accuracy': 0.27766990291262134, 'swa_test_precision': 0.11396248196248196, 'swa_test_recall': 0.2560210803689064, 'swa_test_f1': 0.15248447204968946, 'swa_test_image_accuracy': 0.2912621359223301, 'swa_test_image_precision': 0.11873949579831933, 'swa_test_image_recall': 0.2683794466403162, 'swa_test_image_f1': 0.16030651340996166}, 423.6290393732488)
simulation-0 | INFO flwr 2026-09-09 14:16:51,428 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-09 14:16:51,428 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 14:17:03,205 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 14:17:03,205 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 14:17:03,215 | INFO | src.trainer.history | Round 6 evaluation metrics saved at 2026-09-09 14:17:03: loss=1.5686447502339926 metrics={'test_image_accuracy': 0.32038834951456313, 'test_image_recall': 0.2909090909090909, 'test_accuracy': 0.29967637540453074, 'test_f1': 0.1804461919794215, 'test_precision': 0.24451441315822908, 'test_image_f1': 0.19474747474747475, 'test_recall': 0.2711212121212121, 'test_image_precision': 0.19573070607553367}
simulation-0 | INFO flwr 2026-09-09 14:17:03,215 | server.py:111 | 
2026-09-09 14:17:03,215 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 14:17:03,215 | server.py:112 | [ROUND 7]
2026-09-09 14:17:03,215 | INFO | flwr | [ROUND 7]
simulation-0 | INFO flwr 2026-09-09 14:17:03,215 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 14:17:03,215 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 14:17:42,468 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 14:17:42,468 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 14:17:43,075 | INFO | timm.models._builder | Loading pretrained weights from Hugging Face hub (timm/fastvit_t8.apple_in1k)
2026-09-09 14:17:43,326 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/timm/fastvit_t8.apple_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2026-09-09 14:17:43,328 | INFO | timm.models._hub | [timm/fastvit_t8.apple_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2026-09-09 14:17:43,353 | INFO | timm.models._builder | Converted input conv stem.0.conv_kxk.0.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 14:17:43,354 | INFO | timm.models._builder | Converted input conv stem.0.conv_scale.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 14:17:43,368 | INFO | timm.models._builder | Missing keys (head.fc.weight, head.fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
2026-09-09 14:17:43,486 | INFO | src.trainer.strategy | Round 7: new best val score 0.2969, saved logs/exp_new_aug_20260910_downscale4/model_best.pt
2026-09-09 14:17:43,490 | INFO | src.trainer.history | Round 7 fit metrics saved at 2026-09-09 14:17:43: {'train_accuracy': 0.3791941391941392, 'train_image_f1': 0.3639826419873728, 'val_image_precision': 0.37254515599343185, 'train_recall': 0.3635277771217954, 'lr': 9.918679137682179e-05, 'train_image_recall': 0.3793308354046957, 'train_precision': 0.43942522227025116, 'val_loss': 1.5255617011337685, 'val_image_accuracy': 0.34375, 'val_image_recall': 0.32191843244474827, 'val_f1': 0.2969289014847913, 'val_accuracy': 0.34930555555555554, 'train_image_accuracy': 0.3912087912087912, 'train_loss': 1.5826034430095128, 'val_image_f1': 0.28487179487179487, 'train_f1': 0.3477331977468456, 'val_precision': 0.3933554733681408, 'train_image_precision': 0.4574910394265233, 'val_recall': 0.3295860864281917}
2026-09-09 14:18:03,975 | INFO | src.trainer.strategy | Round 7 SWA(last 7 rounds) centralized metrics: {'swa_val_loss': 1.5888854291703967, 'swa_val_accuracy': 0.36944444444444446, 'swa_val_precision': 0.1473231071240187, 'swa_val_recall': 0.330995670995671, 'swa_val_f1': 0.20372073670955054, 'swa_val_image_accuracy': 0.3958333333333333, 'swa_val_image_precision': 0.15833333333333335, 'swa_val_image_recall': 0.3541125541125541, 'swa_val_image_f1': 0.21879917184265008, 'swa_test_loss': 1.5954794920763924, 'swa_test_accuracy': 0.2757281553398058, 'swa_test_precision': 0.1097212213938589, 'swa_test_recall': 0.2535441370223979, 'swa_test_f1': 0.15234667434494673, 'swa_test_image_accuracy': 0.2912621359223301, 'swa_test_image_precision': 0.11615925058548009, 'swa_test_image_recall': 0.26798418972332017, 'swa_test_image_f1': 0.16059314179796108}
simulation-0 | INFO flwr 2026-09-09 14:18:03,978 | server.py:130 | fit progress: (7, 1.5954794920763924, {'swa_val_loss': 1.5888854291703967, 'swa_val_accuracy': 0.36944444444444446, 'swa_val_precision': 0.1473231071240187, 'swa_val_recall': 0.330995670995671, 'swa_val_f1': 0.20372073670955054, 'swa_val_image_accuracy': 0.3958333333333333, 'swa_val_image_precision': 0.15833333333333335, 'swa_val_image_recall': 0.3541125541125541, 'swa_val_image_f1': 0.21879917184265008, 'swa_test_loss': 1.5954794920763924, 'swa_test_accuracy': 0.2757281553398058, 'swa_test_precision': 0.1097212213938589, 'swa_test_recall': 0.2535441370223979, 'swa_test_f1': 0.15234667434494673, 'swa_test_image_accuracy': 0.2912621359223301, 'swa_test_image_precision': 0.11615925058548009, 'swa_test_image_recall': 0.26798418972332017, 'swa_test_image_f1': 0.16059314179796108}, 496.1798244342208)
